0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
3
3
3
4
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
6
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
8
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
5
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
27
45
45
45
45
45
45
45
45
45
45
45
45
45
57
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
76
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
102
127
127
127
127
127
127
39
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  L# 203
  envelope = 0
state = 30
  L# 200
  L# 203
  envelope = 1
state = 29
  L# 200
  L# 203
  envelope = 2
state = 28
  L# 200
  L# 203
  envelope = 3
state = 27
  L# 200
  L# 203
  envelope = 4
state = 26
  L# 200
  L# 203
  envelope = 5
state = 25
  L# 200
  L# 203
  envelope = 6
state = 24
  L# 200
  L# 203
  envelope = 7
state = 23
  L# 200
  L# 203
  envelope = 8
state = 22
  L# 200
  L# 203
  envelope = 9
state = 21
  L# 200
  L# 203
  envelope = 10
state = 20
  L# 200
  L# 203
  envelope = 11
state = 19
  L# 200
  L# 203
  envelope = 12
state = 18
  L# 200
  L# 203
  envelope = 13
state = 17
  L# 200
  L# 203
  envelope = 14
state = 16
  L# 200
  L# 203
  envelope = 15
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
envelope 5
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
4
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
21
22
22
22
22
22
22
22
22
22
22
22
22
22
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
42
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
57
63
63
63
63
63
61
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
19
180
180
180
180
180
180
182
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
34
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  L# 203
  envelope = 0
state = 30
  L# 200
  L# 203
  envelope = 1
state = 29
  L# 200
  L# 203
  envelope = 2
state = 28
  L# 200
  L# 203
  envelope = 3
state = 27
  L# 200
  L# 203
  envelope = 4
state = 26
  L# 200
  L# 203
  envelope = 5
state = 25
  L# 200
  L# 203
  envelope = 6
state = 24
  L# 200
  L# 203
  envelope = 7
state = 23
  L# 200
  L# 203
  envelope = 8
state = 22
  L# 200
  L# 203
  envelope = 9
state = 21
  L# 200
  L# 203
  envelope = 10
state = 20
  L# 200
  L# 203
  envelope = 11
state = 19
  L# 200
  L# 203
  envelope = 12
state = 18
  L# 200
  L# 203
  envelope = 13
state = 17
  L# 200
  L# 203
  envelope = 14
state = 16
  L# 200
  L# 203
  envelope = 15
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
envelope 6
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
11
11
11
11
11
11
11
11
11
11
11
11
11
12
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
15
16
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
31
31
31
31
31
31
19
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
40
90
90
90
90
90
90
103
127
127
127
127
127
127
127
127
127
127
127
127
127
127
127
127
137
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
183
255
255
255
255
255
255
255
255
255
255
255
255
255
120
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  L# 203
  envelope = 0
state = 30
  L# 200
  L# 203
  envelope = 1
state = 29
  L# 200
  L# 203
  envelope = 2
state = 28
  L# 200
  L# 203
  envelope = 3
state = 27
  L# 200
  L# 203
  envelope = 4
state = 26
  L# 200
  L# 203
  envelope = 5
state = 25
  L# 200
  L# 203
  envelope = 6
state = 24
  L# 200
  L# 203
  envelope = 7
state = 23
  L# 200
  L# 203
  envelope = 8
state = 22
  L# 200
  L# 203
  envelope = 9
state = 21
  L# 200
  L# 203
  envelope = 10
state = 20
  L# 200
  L# 203
  envelope = 11
state = 19
  L# 200
  L# 203
  envelope = 12
state = 18
  L# 200
  L# 203
  envelope = 13
state = 17
  L# 200
  L# 203
  envelope = 14
state = 16
  L# 200
  L# 203
  envelope = 15
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
state = 15
  L# 212
  envelope = 0
envelope 7
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3
5
5
5
5
5
5
5
5
5
5
5
5
5
5
6
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
9
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
13
15
15
15
15
15
4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
35
45
45
45
45
45
45
45
60
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
81
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
109
127
127
127
127
127
127
127
127
127
127
127
127
16
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
state = 31
  L# 200
  envelope = 15
state = 30
  L# 200
  envelope = 14
state = 29
  L# 200
  envelope = 13
state = 28
  L# 200
  envelope = 12
state = 27
  L# 200
  envelope = 11
state = 26
  L# 200
  envelope = 10
state = 25
  L# 200
  envelope = 9
state = 24
  L# 200
  envelope = 8
state = 23
  L# 200
  envelope = 7
state = 22
  L# 200
  envelope = 6
state = 21
  L# 200
  envelope = 5
state = 20
  L# 200
  envelope = 4
state = 19
  L# 200
  envelope = 3
state = 18
  L# 200
  envelope = 2
state = 17
  L# 200
  envelope = 1
state = 16
  L# 200
  envelope = 0
state = 15
  L# 216
  envelope = 15
state = 14
  L# 216
  envelope = 14
state = 13
  L# 216
  envelope = 13
state = 12
  L# 216
  envelope = 12
state = 11
  L# 216
  envelope = 11
state = 10
  L# 216
  envelope = 10
state = 9
  L# 216
  envelope = 9
state = 8
  L# 216
  envelope = 8
state = 7
  L# 216
  envelope = 7
state = 6
  L# 216
  envelope = 6
state = 5
  L# 216
  envelope = 5
state = 4
  L# 216
  envelope = 4
state = 3
  L# 216
  envelope = 3
state = 2
  L# 216
  envelope = 2
state = 1
  L# 216
  envelope = 1
state = 0
  L# 216
  envelope = 0
state = 31
  L# 200
  envelope = 15
state = 30
  L# 200
  envelope = 14
state = 29
  L# 200
  envelope = 13
state = 28
  L# 200
  envelope = 12
state = 27
  L# 200
  envelope = 11
state = 26
  L# 200
  envelope = 10
state = 25
  L# 200
  envelope = 9
state = 24
  L# 200
  envelope = 8
state = 23
  L# 200
  envelope = 7
state = 22
  L# 200
  envelope = 6
state = 21
  L# 200
  envelope = 5
state = 20
  L# 200
  envelope = 4
state = 19
  L# 200
  envelope = 3
state = 18
  L# 200
  envelope = 2
state = 17
  L# 200
  envelope = 1
state = 16
  L# 200
  envelope = 0
state = 15
  L# 216
  envelope = 15
state = 14
  L# 216
  envelope = 14
state = 13
  L# 216
  envelope = 13
state = 12
  L# 216
  envelope = 12
state = 11
  L# 216
  envelope = 11
state = 10
  L# 216
  envelope = 10
state = 9
  L# 216
  envelope = 9
state = 8
  L# 216
  envelope = 8
state = 7
  L# 216
  envelope = 7
state = 6
  L# 216
  envelope = 6
state = 5
  L# 216
  envelope = 5
envelope 8
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
125
127
127
127
127
127
127
127
127
127
127
127
127
127
120
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
90
89
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
63
47
45
45
45
45
42
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
15
15
15
15
15
15
15
14
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
11
10
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
7
5
5
0
5
5
5
5
5
5
5
5
5
5
3
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
13
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
255
189
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
180
141
127
81
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
19
45
45
45
45
45
45
45
45
45
45
44
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
31
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
22
16
15
15
15
15
15
15
15
15
7
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
5
5
5
4
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
1
1
1
1
1
1
1
1
1
